"lang"
{
    "Language" "english"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05_Description" "增加属性  - 45W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 750护甲  - 全属性+20000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06" "weapon_epic_icefire_06"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06_Description" "增加属性  - 50W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 800护甲  - 全属性+25000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00" "weapon_legend_abyss_00"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00_Description" "增加属性  - 60W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+30000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01" "weapon_legend_abyss_01"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01_Description" "增加属性  - 70W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+50000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10" "weapon_legend_abyss_10"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10_Description" "增加属性  - 200W攻击力  - 400%攻速  - 100%吸血  - 200W生命值  - 850护甲  - 全属性+900000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02" "weapon_legend_abyss_02"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02_Description" "增加属性  - 80W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+100000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03" "weapon_legend_abyss_03"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03_Description" "增加属性  - 90W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+200000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04" "weapon_legend_abyss_04"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04_Description" "增加属性  - 100W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+300000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05" "weapon_legend_abyss_05"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05_Description" "增加属性  - 110W攻击力  - 400%攻速  - 100%吸血  - 110W生命值  - 850护甲  - 全属性+400000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06" "weapon_legend_abyss_06"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06_Description" "增加属性  - 120W攻击力  - 400%攻速  - 100%吸血  - 120W生命值  - 850护甲  - 全属性+500000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07" "weapon_legend_abyss_07"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07_Description" "增加属性  - 130W攻击力  - 400%攻速  - 100%吸血  - 130W生命值  - 850护甲  - 全属性+600000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08" "weapon_legend_abyss_08"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08_Description" "增加属性  - 140W攻击力  - 400%攻速  - 100%吸血  - 140W生命值  - 850护甲  - 全属性+700000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09" "weapon_legend_abyss_09"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09_Description" "增加属性  - 150W攻击力  - 400%攻速  - 100%吸血  - 150W生命值  - 850护甲  - 全属性+800000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "npc_dota_unit_building_hero_altar" "Hero Altar"

        "building_arrow_tower" "Arrow Tower"
        "building_gold_mine" "building_gold_mine"
        "building_hero_altar" "building_hero_altar"
        "building_main_city" "Main City"
        "building_wall" "Wall"
        "enemy_tree" "Resource Tree"
        "npc_survival_lumberjack" "Lumberjack"
        "npc_survival_wave_monster" "Wave Monster"
        "zombie_basic" "zombie_basic"
        "zombie_boss" "zombie_boss"
        "DOTA_Tooltip_ability_ability_build_arrow_tower_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_build_gold_mine" "Build Gold Mine"
        "DOTA_Tooltip_ability_ability_build_gold_mine_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_build_hero_altar_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_build_main_city_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_build_research_lab" "Build Research Lab"
        "DOTA_Tooltip_ability_ability_build_research_lab_Description" "Unlocked after the main city is completed. Construction costs are read from the building CSV."
        "DOTA_Tooltip_ability_ability_build_wall_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_building_blink" "Building Blink"
        "DOTA_Tooltip_ability_ability_building_blink_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_open_hero_altar" "Open Hero Altar"
        "DOTA_Tooltip_ability_ability_open_hero_altar_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_agility_training" "Survival Agility Training"
        "DOTA_Tooltip_ability_ability_survival_agility_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_armor_training" "Survival Armor Training"
        "DOTA_Tooltip_ability_ability_survival_armor_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_attack_range_training" "Survival Attack Range Training"
        "DOTA_Tooltip_ability_ability_survival_attack_range_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training" "Survival Attack Speed Training"
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive" "Survival Axe Exclusive"
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive" "Survival Blademaster Exclusive"
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_health_regen_training" "Survival Health Regen Training"
        "DOTA_Tooltip_ability_ability_survival_health_regen_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_intellect_training" "Survival Intellect Training"
        "DOTA_Tooltip_ability_ability_survival_intellect_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive" "Survival Juggernaut Exclusive"
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training" "Survival Mana Regen Training"
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive" "Survival Monkey King Exclusive"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_move_speed_training" "Survival Move Speed Training"
        "DOTA_Tooltip_ability_ability_survival_move_speed_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_power_training" "Survival Power Training"
        "DOTA_Tooltip_ability_ability_survival_power_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive" "Survival Slark Exclusive"
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_survival_vitality_training" "Survival Vitality Training"
        "DOTA_Tooltip_ability_ability_survival_vitality_training_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_1_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_2_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_3_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_4_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_5_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_6" "Tower Class 6"
        "DOTA_Tooltip_ability_ability_tower_class_6_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_tower_class_7" "Tower Class 7"
        "DOTA_Tooltip_ability_ability_tower_class_7_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_train_lumberjack_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_city_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine" "Upgrade Gold Mine"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit" "Upgrade Gold Mine Crit"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_tower_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01" "Upgrade Tower Lv01"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_tower_max" "Upgrade Tower Max"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ability_upgrade_wall_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_airspace_overlord_lv01" "Airspace Overlord Lv01"
        "DOTA_Tooltip_ability_airspace_overlord_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_anti_air_missile_lv01" "Anti Air Missile Lv01"
        "DOTA_Tooltip_ability_anti_air_missile_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_anti_air_missile_lv02" "Anti Air Missile Lv02"
        "DOTA_Tooltip_ability_anti_air_missile_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_anti_air_missile_lv03" "Anti Air Missile Lv03"
        "DOTA_Tooltip_ability_anti_air_missile_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_anti_air_missile_lv04" "Anti Air Missile Lv04"
        "DOTA_Tooltip_ability_anti_air_missile_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_anti_air_missile_lv05" "Anti Air Missile Lv05"
        "DOTA_Tooltip_ability_anti_air_missile_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_cannon_lv01" "Arcane Cannon Lv01"
        "DOTA_Tooltip_ability_arcane_cannon_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_cannon_lv02" "Arcane Cannon Lv02"
        "DOTA_Tooltip_ability_arcane_cannon_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_cannon_lv03" "Arcane Cannon Lv03"
        "DOTA_Tooltip_ability_arcane_cannon_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_cannon_lv04" "Arcane Cannon Lv04"
        "DOTA_Tooltip_ability_arcane_cannon_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_cannon_lv05" "Arcane Cannon Lv05"
        "DOTA_Tooltip_ability_arcane_cannon_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_arcane_eye_lv01" "Arcane Eye Lv01"
        "DOTA_Tooltip_ability_arcane_eye_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bone_cannon_lv01" "Bone Cannon Lv01"
        "DOTA_Tooltip_ability_bone_cannon_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bone_cannon_lv02" "Bone Cannon Lv02"
        "DOTA_Tooltip_ability_bone_cannon_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bone_cannon_lv03" "Bone Cannon Lv03"
        "DOTA_Tooltip_ability_bone_cannon_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bone_cannon_lv04" "Bone Cannon Lv04"
        "DOTA_Tooltip_ability_bone_cannon_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bone_cannon_lv05" "Bone Cannon Lv05"
        "DOTA_Tooltip_ability_bone_cannon_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01" "Bounty Machine Gun Lv01"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02" "Bounty Machine Gun Lv02"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03" "Bounty Machine Gun Lv03"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04" "Bounty Machine Gun Lv04"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05" "Bounty Machine Gun Lv05"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_burning_great_arrow_lv01" "Burning Great Arrow Lv01"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_critical_strike_lv01" "Critical Strike Lv01"
        "DOTA_Tooltip_ability_critical_strike_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_critical_strike_lv02" "Critical Strike Lv02"
        "DOTA_Tooltip_ability_critical_strike_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_critical_strike_lv03" "Critical Strike Lv03"
        "DOTA_Tooltip_ability_critical_strike_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_critical_strike_lv04" "Critical Strike Lv04"
        "DOTA_Tooltip_ability_critical_strike_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_critical_strike_lv05" "Critical Strike Lv05"
        "DOTA_Tooltip_ability_critical_strike_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_death_grenade_lv01" "Death Grenade Lv01"
        "DOTA_Tooltip_ability_death_grenade_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_drag_net_lv01" "Drag Net Lv01"
        "DOTA_Tooltip_ability_drag_net_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_drag_net_lv02" "Drag Net Lv02"
        "DOTA_Tooltip_ability_drag_net_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_drag_net_lv03" "Drag Net Lv03"
        "DOTA_Tooltip_ability_drag_net_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_drag_net_lv04" "Drag Net Lv04"
        "DOTA_Tooltip_ability_drag_net_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_drag_net_lv05" "Drag Net Lv05"
        "DOTA_Tooltip_ability_drag_net_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_explosive_gatling_lv01" "Explosive Gatling Lv01"
        "DOTA_Tooltip_ability_explosive_gatling_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_frost_attack_lv01" "Frost Attack Lv01"
        "DOTA_Tooltip_ability_frost_attack_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_frost_attack_lv02" "Frost Attack Lv02"
        "DOTA_Tooltip_ability_frost_attack_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_frost_attack_lv03" "Frost Attack Lv03"
        "DOTA_Tooltip_ability_frost_attack_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_frost_attack_lv04" "Frost Attack Lv04"
        "DOTA_Tooltip_ability_frost_attack_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_frost_attack_lv05" "Frost Attack Lv05"
        "DOTA_Tooltip_ability_frost_attack_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ice_blizzard_lv01" "Ice Blizzard Lv01"
        "DOTA_Tooltip_ability_ice_blizzard_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ice_blizzard_lv02" "Ice Blizzard Lv02"
        "DOTA_Tooltip_ability_ice_blizzard_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ice_blizzard_lv03" "Ice Blizzard Lv03"
        "DOTA_Tooltip_ability_ice_blizzard_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ice_blizzard_lv04" "Ice Blizzard Lv04"
        "DOTA_Tooltip_ability_ice_blizzard_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_ice_blizzard_lv05" "Ice Blizzard Lv05"
        "DOTA_Tooltip_ability_ice_blizzard_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_laser_lv01" "Laser Lv01"
        "DOTA_Tooltip_ability_laser_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_laser_lv02" "Laser Lv02"
